Removing everything under 'build'...
Running Sphinx v7.2.6
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/outdated/utils.py:14: OutdatedCacheFailedWarning: Failed to use cache while checking for outdated package.
Set the environment variable OUTDATED_RAISE_EXCEPTION=1 for a full traceback.
Set the environment variable OUTDATED_IGNORE=1 to disable these warnings.
  return warn(
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/nilearn/datasets/__init__.py:93: FutureWarning: Fetchers from the nilearn.datasets module will be updated in version 0.9 to return python strings instead of bytes and Pandas dataframes instead of Numpy arrays.
  warn("Fetchers from the nilearn.datasets module will be "
making output directory... done
[autosummary] generating autosummary for: OCD_modeling.analysis.rst, OCD_modeling.mcmc.rst, OCD_modeling.models.rst, OCD_modeling.rst, OCD_modeling.utils.rst, api.rst, api/OCD_modeling.analysis.rst, api/OCD_modeling.mcmc.rst, api/OCD_modeling.models.rst, api/OCD_modeling.rst, api/OCD_modeling.utils.rst, dynamical_analysis.rst, index.rst, installation.rst, optimization.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 15 source files that are out of date
updating environment: [new config] 15 added, 0 changed, 0 removed
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.plot_distance_restore:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_distance_restore, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.plot_epsilons:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_epsilons, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.plot_kdes:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_kdes, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.plot_multivariate_results:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_multivariate_results, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.plot_null_distrib:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_null_distrib, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.plot_param_behav:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_param_behav, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.plot_param_distrib:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_param_distrib, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.plot_weights:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_weights, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.print_ANOVA:1: WARNING: duplicate object description of OCD_modeling.mcmc.print_ANOVA, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.run_abc:1: WARNING: duplicate object description of OCD_modeling.mcmc.run_abc, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.simulate_population_rww:1: WARNING: duplicate object description of OCD_modeling.mcmc.simulate_population_rww, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.simulate_rww:1: WARNING: duplicate object description of OCD_modeling.mcmc.simulate_rww, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.unpack_params:1: WARNING: duplicate object description of OCD_modeling.mcmc.unpack_params, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.simulate_inference.write_outputs_to_db:1: WARNING: duplicate object description of OCD_modeling.mcmc.write_outputs_to_db, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models:1: WARNING: duplicate object description of OCD_modeling.models, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangND, other instance in api/OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.H:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.H, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.__init__:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.__init__, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.dS:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.dS, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.integrate:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.integrate, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.load_C_param:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.load_C_param, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.prepare_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.prepare_auxiliary_variables, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.prepare_control_params:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.prepare_control_params, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.record_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.record_auxiliary_variables, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.run:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.run, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.set_control_params:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.set_control_params, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.update_control_params:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.update_control_params, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.v:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangND.v, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangOU, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU, other instance in api/OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.__init__:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangOU.__init__, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.integrate:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangOU.integrate, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.record_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWangOU.record_auxiliary_variables, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.compute_bold:1: WARNING: duplicate object description of OCD_modeling.models.compute_bold, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.create_sim_df:1: WARNING: duplicate object description of OCD_modeling.models.create_sim_df, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.plot_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.models.plot_auxiliary_variables, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.plot_bold:1: WARNING: duplicate object description of OCD_modeling.models.plot_bold, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.plot_control_params:1: WARNING: duplicate object description of OCD_modeling.models.plot_control_params, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.plot_correlations:1: WARNING: duplicate object description of OCD_modeling.models.plot_correlations, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.plot_timeseries:1: WARNING: duplicate object description of OCD_modeling.models.plot_timeseries, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.score_model:1: WARNING: duplicate object description of OCD_modeling.models.score_model, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.score_model:5: WARNING: Field list ends without a blank line; unexpected unindent.
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.score_population_models:1: WARNING: duplicate object description of OCD_modeling.models.score_population_models, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils:1: WARNING: duplicate object description of OCD_modeling.utils, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils.utils.cohen_d:1: WARNING: duplicate object description of OCD_modeling.utils.cohen_d, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils.utils.emd:1: WARNING: duplicate object description of OCD_modeling.utils.emd, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils.utils.get_working_dir:1: WARNING: duplicate object description of OCD_modeling.utils.get_working_dir, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils.monitor.monitor:1: WARNING: duplicate object description of OCD_modeling.utils.monitor, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/utils/__init__.py:docstring of OCD_modeling.utils.monitor.plot_monitoring:1: WARNING: duplicate object description of OCD_modeling.utils.plot_monitoring, other instance in OCD_modeling.utils, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.create_model:1: WARNING: duplicate object description of OCD_modeling.analysis.create_model, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.stability_analysis, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.get_fixed_points:1: WARNING: duplicate object description of OCD_modeling.analysis.get_fixed_points, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_trajectories:1: WARNING: duplicate object description of OCD_modeling.analysis.compute_trajectories, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_equilibrium_point_curve:1: WARNING: duplicate object description of OCD_modeling.analysis.compute_equilibrium_point_curve, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.run_stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.run_stability_analysis, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.launch_stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.launch_stability_analysis, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.plot_phasespace:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_phasespace, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_dst_analysis.py:docstring of OCD_modeling.analysis.rww_dst_analysis.plot_phasespace_grid:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_phasespace_grid, other instance in api/OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/optimization.rst:18: WARNING: Include file '/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/OCD_modeling.mcmc.run_abc' not found or reading it failed
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/abc_hpc.py:docstring of OCD_modeling.mcmc.abc_hpc.simulate_population_rww:1: WARNING: duplicate object description of OCD_modeling.mcmc.simulate_population_rww, other instance in api/OCD_modeling.mcmc, use :no-index: for one of them
looking for now-outdated files... none found
pickling environment... done
checking consistency... /home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/api/OCD_modeling.rst: WARNING: document isn't included in any toctree
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/api/OCD_modeling.analysis.rst: WARNING: document isn't included in any toctree
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/api/OCD_modeling.mcmc.rst: WARNING: document isn't included in any toctree
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/api/OCD_modeling.models.rst: WARNING: document isn't included in any toctree
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/doc/source/api/OCD_modeling.utils.rst: WARNING: document isn't included in any toctree
done
preparing documents... done
copying assets... copying static files... done
copying extra files... done
done
[2Kwriting output... [  7%] OCD_modeling/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/nbsphinx/__init__.py:1717: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
  for node in doctree.traverse(GalleryToc):
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/jinja2/filters.py:1388: RemovedInSphinx90Warning: The str interface for _CascadingStyleSheet objects is deprecated. Use css.filename instead.
  value = getattr(obj, name)
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/sphinx/builders/html/__init__.py:1027: RemovedInSphinx90Warning: The str interface for _CascadingStyleSheet objects is deprecated. Use css.filename instead.
  if resource and '://' in otheruri:
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/sphinx/util/osutil.py:46: RemovedInSphinx90Warning: The str interface for _CascadingStyleSheet objects is deprecated. Use css.filename instead.
  if to.startswith(SEP):
[2Kwriting output... [ 13%] OCD_modeling.analysis[2Kwriting output... [ 20%] OCD_modeling.mcmc[2Kwriting output... [ 27%] OCD_modeling.models[2Kwriting output... [ 33%] OCD_modeling.utils[2Kwriting output... [ 40%] api[2Kwriting output... [ 47%] api/OCD_modeling[2Kwriting output... [ 53%] api/OCD_modeling.analysis[2Kwriting output... [ 60%] api/OCD_modeling.mcmc[2Kwriting output... [ 67%] api/OCD_modeling.models[2Kwriting output... [ 73%] api/OCD_modeling.utils[2Kwriting output... [ 80%] dynamical_analysis[2Kwriting output... [ 87%] index[2Kwriting output... [ 93%] installation[2Kwriting output... [100%] optimization
generating indices... genindex py-modindex done
copying linked files... 
copying notebooks ... 
[2Khighlighting module code... [ 10%] OCD_modeling.analysis.rww_dst_analysis[2Khighlighting module code... [ 20%] OCD_modeling.analysis.rww_symbolic_analysis[2Khighlighting module code... [ 30%] OCD_modeling.hpc.parallel_launcher[2Khighlighting module code... [ 40%] OCD_modeling.mcmc.abc_hpc[2Khighlighting module code... [ 50%] OCD_modeling.mcmc.history_analysis[2Khighlighting module code... [ 60%] OCD_modeling.mcmc.inference_analysis[2Khighlighting module code... [ 70%] OCD_modeling.mcmc.simulate_inference[2Khighlighting module code... [ 80%] OCD_modeling.models.ReducedWongWang[2Khighlighting module code... [ 90%] OCD_modeling.utils.monitor[2Khighlighting module code... [100%] OCD_modeling.utils.utils
writing additional pages... search done
dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded, 147 warnings.

The HTML pages are in build/html.
